imgt_allele	Family	Allele_Cluster	new_allele	removed_duplicated	diff_pos_past_trim	thresh
IMGT#1#IGHV7-40D*01	1	1	IGHV_F1-G1*01	FALSE		1e-04
IMGT#1#IGHV7-40*04	1	1	IGHV_F1-G1*02	FALSE		1e-04
IGv2#1#IGHV7-40_03_P	1	1	IGHV_F1-G1*03	FALSE		1e-04
IMGT#1#IGHV7-40*03	1	1	IGHV_F1-G1*03	TRUE		1e-04
IMGT#1#IGHV7-34-1*04	2	2	IGHV_F2-G2*01	FALSE		1e-04
IMGT#1#IGHV7-34-1*03	2	2	IGHV_F2-G2*02	FALSE		1e-04
IMGT#1#IGHV7-34-1*01	2	2	IGHV_F2-G2*03	FALSE		1e-04
IMGT#1#IGHV7-34-1*02	2	2	IGHV_F2-G2*04	FALSE		1e-04
IMGT#1#IGHV7-81*01	2	3	IGHV_F2-G3*01	FALSE		1e-04
IMGT#1#IGHV7-4-1*03	2	4	IGHV_F2-G4*01	FALSE		1e-04
IMGT#1#IGHV7-4-1*01	2	4	IGHV_F2-G4*02	FALSE		1e-04
IMGT#1#IGHV7-4-1*02	2	4	IGHV_F2-G4*03	FALSE		1e-04
IMGT#1#IGHV7-4-1*04	2	4	IGHV_F2-G4*04	FALSE		1e-04
IMGT#1#IGHV7-4-1*05	2	4	IGHV_F2-G4*05	FALSE		1e-04
IMGT#1#IGHV2-10*01	3	5	IGHV_F3-G5*01	FALSE		1e-04
IMGT#1#IGHV2-10*02	3	5	IGHV_F3-G5*02	FALSE		1e-04
IMGT#1#IGHV2-26*04	3	6	IGHV_F3-G6*01	FALSE		1e-04
IMGT#1#IGHV2-26*05	3	6	IGHV_F3-G6*02	FALSE		1e-04
IMGT#1#IGHV2-26*03	3	6	IGHV_F3-G6*03	FALSE		1e-04
IMGT#1#IGHV2-26*01	3	6	IGHV_F3-G6*04	FALSE		1e-04
IMGT#1#IGHV2-26*02	3	6	IGHV_F3-G6*05	FALSE		1e-04
IMGT#1#IGHV2/OR16-23*01	3	7	IGHV_F3-G7*01	FALSE		1e-04
IMGT#1#IGHV2/OR16-5*01	3	7	IGHV_F3-G7*02	FALSE		1e-04
IMGT#1#IGHV2-5*08	3	8	IGHV_F3-G8*01	FALSE		1e-04
IMGT#1#IGHV2-5*06	3	8	IGHV_F3-G8*02	FALSE		1e-04
IMGT#1#IGHV2-5*05	3	8	IGHV_F3-G8*03	FALSE		1e-04
IMGT#1#IGHV2-5*09	3	8	IGHV_F3-G8*04	FALSE		1e-04
IMGT#1#IGHV2-5*04	3	8	IGHV_F3-G8*05	FALSE		1e-04
IMGT#1#IGHV2-5*03	3	8	IGHV_F3-G8*06	FALSE		1e-04
IMGT#1#IGHV2-5*01	3	8	IGHV_F3-G8*07	FALSE		1e-04
IMGT#1#IGHV2-5*02	3	8	IGHV_F3-G8*08	FALSE		1e-04
IMGT#1#IGHV2-70*09	3	9	IGHV_F3-G9*01	FALSE		1e-04
IMGT#1#IGHV2-70*12	3	9	IGHV_F3-G9*02	FALSE		1e-04
IMGT#1#IGHV2-70*03	3	9	IGHV_F3-G9*03	FALSE		1e-04
IMGT#1#IGHV2-70*06	3	9	IGHV_F3-G9*04	FALSE		1e-04
IMGT#1#IGHV2-70*16	3	9	IGHV_F3-G9*05	FALSE		1e-04
IMGT#1#IGHV2-70*10	3	9	IGHV_F3-G9*06	FALSE		1e-04
IGv2#1#IGHV2-70_05_F	3	9	IGHV_F3-G9*07	FALSE		1e-04
IMGT#1#IGHV2-70*05	3	9	IGHV_F3-G9*07	TRUE		1e-04
IMGT#1#IGHV2-70D*14	3	9	IGHV_F3-G9*08	FALSE		1e-04
IMGT#1#IGHV2-70*04	3	9	IGHV_F3-G9*09	FALSE		1e-04
IMGT#1#IGHV2-70D*04	3	9	IGHV_F3-G9*09	TRUE		1e-04
IMGT#1#IGHV2-70*08	3	9	IGHV_F3-G9*10	FALSE		1e-04
IMGT#1#IGHV2-70*02	3	9	IGHV_F3-G9*11	FALSE		1e-04
IMGT#1#IGHV2-70*07	3	9	IGHV_F3-G9*12	FALSE		1e-04
IMGT#1#IGHV2-70*01	3	9	IGHV_F3-G9*13	FALSE		1e-04
IMGT#1#IGHV2-70*13	3	9	IGHV_F3-G9*14	FALSE		1e-04
IMGT#1#IGHV2-70*17	3	9	IGHV_F3-G9*15	FALSE		1e-04
IMGT#1#IGHV2-70*11	3	9	IGHV_F3-G9*16	FALSE		1e-04
IMGT#1#IGHV2-70*15	3	9	IGHV_F3-G9*17	FALSE		1e-04
IMGT#1#IGHV2-70*18	3	9	IGHV_F3-G9*18	FALSE		1e-04
IMGT#1#IGHV2-70*19	3	9	IGHV_F3-G9*19	FALSE		1e-04
IMGT#1#IGHV2-70*20	3	9	IGHV_F3-G9*20	FALSE		1e-04
IMGT#1#IGHV6-1*03	4	10	IGHV_F4-G10*01	FALSE		1e-04
IMGT#1#IGHV6-1*01	4	10	IGHV_F4-G10*02	FALSE		1e-04
IMGT#1#IGHV6-1*02	4	10	IGHV_F4-G10*03	FALSE		1e-04
IMGT#1#IGHV4-34*04	5	11	IGHV_F5-G11*01	FALSE		1e-04
IMGT#1#IGHV4-34*05	5	11	IGHV_F5-G11*02	FALSE		1e-04
IMGT#1#IGHV4-34*07	5	11	IGHV_F5-G11*03	FALSE		1e-04
